"school_name","grade","subject","n_tested","school_mean","nys_mean","sd","z_score"
"ACADEMY OF THE CITY CHARTER SCHOOL","3","ELA",50,606,600,8.93549570747314,0.671479254920569
"ACADEMY OF THE CITY CHARTER SCHOOL","3","Math",49,612,600,9.56336548656681,1.2547883918957
"ACADEMY OF THE CITY CHARTER SCHOOL","4","ELA",76,605,599,9.0234455676591,0.664934470431626
"ACADEMY OF THE CITY CHARTER SCHOOL","4","Math",74,608,600,10.3950780607035,0.769594990367831
"ACADEMY OF THE CITY CHARTER SCHOOL","5","ELA",103,606,599,9.31679134957118,0.751331626668036
"ACADEMY OF THE CITY CHARTER SCHOOL","5","Math",103,612,600,10.5199311573998,1.14069187530368
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","3","ELA",54,616,600,8.93549570747314,1.79061134645485
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","3","Math",53,619,600,9.56336548656681,1.98674828716819
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","4","ELA",51,609,599,9.0234455676591,1.10822411738604
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","4","Math",53,607,600,10.3950780607035,0.673395616571852
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","5","ELA",74,615,599,9.31679134957118,1.71732943238408
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","5","Math",73,617,600,10.5199311573998,1.61598015668022
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","6","ELA",118,607,598,10.1228499667514,0.889077683612873
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","6","Math",119,610,600,10.2858259807726,0.972211664740695
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","7","ELA",102,611,600,9.83761226983842,1.1181575059352
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","7","Math",103,614,601,10.6493744935478,1.22072897407039
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","8","ELA",95,607,600,9.19627210164209,0.76117799937108
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","8","Math",63,610,599,10.9670039364004,1.00300866706996
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","6","ELA",105,601,598,10.1228499667514,0.296359227870958
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","6","Math",104,604,600,10.2858259807726,0.388884665896278
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","7","ELA",106,609,600,9.83761226983842,0.914856141219705
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","7","Math",106,611,601,10.6493744935478,0.939022287746458
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","8","ELA",97,610,600,9.19627210164209,1.08739714195869
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","8","Math",95,616,599,10.9670039364004,1.55010430365357
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","6","ELA",88,596,598,10.1228499667514,-0.197572818580639
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","6","Math",88,597,600,10.2858259807726,-0.291663499422208
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","7","ELA",88,605,600,9.83761226983842,0.508253411788725
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","7","Math",89,605,601,10.6493744935478,0.375608915098583
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","8","ELA",65,600,600,9.19627210164209,0
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","8","Math",35,583,599,10.9670039364004,-1.4589216975563
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","5","ELA",109,604,599,9.31679134957118,0.536665447620026
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","5","Math",109,607,600,10.5199311573998,0.665403593927149
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","6","ELA",103,610,598,10.1228499667514,1.18543691148383
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","6","Math",103,611,600,10.2858259807726,1.06943283121476
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","7","ELA",100,615,600,9.83761226983842,1.52476023536618
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","7","Math",100,617,601,10.6493744935478,1.50243566039433
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","8","ELA",100,613,600,9.19627210164209,1.41361628454629
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","8","Math",100,620,599,10.9670039364004,1.91483472804265
"COMMUNITY ROOTS CHARTER SCHOOL","3","ELA",50,607,600,8.93549570747314,0.783392464073997
"COMMUNITY ROOTS CHARTER SCHOOL","3","Math",50,606,600,9.56336548656681,0.627394195947849
"COMMUNITY ROOTS CHARTER SCHOOL","4","ELA",47,609,599,9.0234455676591,1.10822411738604
"COMMUNITY ROOTS CHARTER SCHOOL","4","Math",50,610,600,10.3950780607035,0.961993737959789
"COMMUNITY ROOTS CHARTER SCHOOL","5","ELA",52,605,599,9.31679134957118,0.643998537144031
"COMMUNITY ROOTS CHARTER SCHOOL","5","Math",52,605,600,10.5199311573998,0.475288281376535
"COMMUNITY ROOTS CHARTER SCHOOL","6","ELA",51,604,598,10.1228499667514,0.592718455741916
"COMMUNITY ROOTS CHARTER SCHOOL","6","Math",51,599,600,10.2858259807726,-0.0972211664740695
"COMMUNITY ROOTS CHARTER SCHOOL","7","ELA",45,613,600,9.83761226983842,1.32145887065069
"COMMUNITY ROOTS CHARTER SCHOOL","7","Math",44,609,601,10.6493744935478,0.751217830197166
"COMMUNITY ROOTS CHARTER SCHOOL","8","ELA",34,604,600,9.19627210164209,0.434958856783474
"COMMUNITY ROOTS CHARTER SCHOOL","8","Math",30,607,599,10.9670039364004,0.729460848778152
"COMPASS CHARTER SCHOOL","3","ELA",44,597,600,8.93549570747314,-0.335739627460284
"COMPASS CHARTER SCHOOL","3","Math",44,597,600,9.56336548656681,-0.313697097973925
"COMPASS CHARTER SCHOOL","4","ELA",41,595,599,9.0234455676591,-0.443289646954417
"COMPASS CHARTER SCHOOL","4","Math",40,597,600,10.3950780607035,-0.288598121387937
"COMPASS CHARTER SCHOOL","5","ELA",30,597,599,9.31679134957118,-0.21466617904801
"COMPASS CHARTER SCHOOL","5","Math",29,591,600,10.5199311573998,-0.855518906477764
"ELMWOOD VILLAGE CHARTER SCHOOL","3","ELA",52,607,600,8.93549570747314,0.783392464073997
"ELMWOOD VILLAGE CHARTER SCHOOL","3","Math",52,605,600,9.56336548656681,0.522828496623208
"ELMWOOD VILLAGE CHARTER SCHOOL","4","ELA",51,606,599,9.0234455676591,0.77575688217023
"ELMWOOD VILLAGE CHARTER SCHOOL","4","Math",49,607,600,10.3950780607035,0.673395616571852
"ELMWOOD VILLAGE CHARTER SCHOOL","5","ELA",47,603,599,9.31679134957118,0.42933235809602
"ELMWOOD VILLAGE CHARTER SCHOOL","5","Math",48,600,600,10.5199311573998,0
"ELMWOOD VILLAGE CHARTER SCHOOL","6","ELA",48,591,598,10.1228499667514,-0.691504865032235
"ELMWOOD VILLAGE CHARTER SCHOOL","6","Math",48,600,600,10.2858259807726,0
"ELMWOOD VILLAGE CHARTER SCHOOL","7","ELA",49,600,600,9.83761226983842,0
"ELMWOOD VILLAGE CHARTER SCHOOL","7","Math",49,605,601,10.6493744935478,0.375608915098583
"ELMWOOD VILLAGE CHARTER SCHOOL","8","ELA",38,601,600,9.19627210164209,0.108739714195869
"ELMWOOD VILLAGE CHARTER SCHOOL","8","Math",39,611,599,10.9670039364004,1.09419127316723
"ELMWOOD VILLAGE CHARTER - HERTEL","3","ELA",50,599,600,8.93549570747314,-0.111913209153428
"ELMWOOD VILLAGE CHARTER - HERTEL","3","Math",50,597,600,9.56336548656681,-0.313697097973925
"GENESEE COMMUNITY CHARTER SCHOOL","3","ELA",25,604,600,8.93549570747314,0.447652836613712
"GENESEE COMMUNITY CHARTER SCHOOL","3","Math",27,609,600,9.56336548656681,0.941091293921774
"GENESEE COMMUNITY CHARTER SCHOOL","4","ELA",22,606,599,9.0234455676591,0.77575688217023
"GENESEE COMMUNITY CHARTER SCHOOL","4","Math",22,606,600,10.3950780607035,0.577196242775874
"GENESEE COMMUNITY CHARTER SCHOOL","5","ELA",31,608,599,9.31679134957118,0.965997805716046
"GENESEE COMMUNITY CHARTER SCHOOL","5","Math",31,605,600,10.5199311573998,0.475288281376535
"GENESEE COMMUNITY CHARTER SCHOOL","6","ELA",27,602,598,10.1228499667514,0.395145637161277
"GENESEE COMMUNITY CHARTER SCHOOL","6","Math",27,608,600,10.2858259807726,0.777769331792556
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","3","ELA",72,592,600,8.93549570747314,-0.895305673227425
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","3","Math",70,595,600,9.56336548656681,-0.522828496623208
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","4","ELA",90,597,599,9.0234455676591,-0.221644823477209
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","4","Math",90,598,600,10.3950780607035,-0.192398747591958
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","5","ELA",76,602,599,9.31679134957118,0.321999268572015
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","5","Math",76,598,600,10.5199311573998,-0.190115312550614
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","6","ELA",42,603,598,10.1228499667514,0.493932046451596
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","6","Math",41,595,600,10.2858259807726,-0.486105832370347
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","3","ELA",79,605,600,8.93549570747314,0.559566045767141
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","3","Math",78,611,600,9.56336548656681,1.15022269257106
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","4","ELA",82,603,599,9.0234455676591,0.443289646954417
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","4","Math",84,609,600,10.3950780607035,0.86579436416381
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","5","ELA",72,594,599,9.31679134957118,-0.536665447620026
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","5","Math",71,599,600,10.5199311573998,-0.0950576562753071
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","6","ELA",76,597,598,10.1228499667514,-0.0987864092903193
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","6","Math",76,601,600,10.2858259807726,0.0972211664740695
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","7","ELA",55,600,600,9.83761226983842,0
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","7","Math",56,600,601,10.6493744935478,-0.0939022287746458
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","8","ELA",63,604,600,9.19627210164209,0.434958856783474
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","8","Math",40,593,599,10.9670039364004,-0.547095636583614
"HELLENIC CLASSICAL CHARTER SCHOOL","3","ELA",56,615,600,8.93549570747314,1.67869813730142
"HELLENIC CLASSICAL CHARTER SCHOOL","3","Math",56,621,600,9.56336548656681,2.19587968581747
"HELLENIC CLASSICAL CHARTER SCHOOL","4","ELA",56,612,599,9.0234455676591,1.44069135260186
"HELLENIC CLASSICAL CHARTER SCHOOL","4","Math",56,621,600,10.3950780607035,2.02018684971556
"HELLENIC CLASSICAL CHARTER SCHOOL","5","ELA",57,602,599,9.31679134957118,0.321999268572015
"HELLENIC CLASSICAL CHARTER SCHOOL","5","Math",57,610,600,10.5199311573998,0.950576562753071
"HELLENIC CLASSICAL CHARTER SCHOOL","6","ELA",50,608,598,10.1228499667514,0.987864092903193
"HELLENIC CLASSICAL CHARTER SCHOOL","6","Math",50,615,600,10.2858259807726,1.45831749711104
"HELLENIC CLASSICAL CHARTER SCHOOL","7","ELA",50,605,600,9.83761226983842,0.508253411788725
"HELLENIC CLASSICAL CHARTER SCHOOL","7","Math",50,613,601,10.6493744935478,1.12682674529575
"HELLENIC CLASSICAL CHARTER SCHOOL","8","ELA",48,612,600,9.19627210164209,1.30487657035042
"HELLENIC CLASSICAL CHARTER SCHOOL","8","Math",48,625,599,10.9670039364004,2.370747758529
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","3","ELA",56,599,600,8.93549570747314,-0.111913209153428
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","3","Math",54,605,600,9.56336548656681,0.522828496623208
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","4","ELA",40,599,599,9.0234455676591,0
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","4","Math",40,601,600,10.3950780607035,0.0961993737959789
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","3","ELA",47,604,600,8.93549570747314,0.447652836613712
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","3","Math",48,597,600,9.56336548656681,-0.313697097973925
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","4","ELA",41,598,599,9.0234455676591,-0.110822411738604
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","4","Math",40,600,600,10.3950780607035,0
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","5","ELA",42,605,599,9.31679134957118,0.643998537144031
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","5","Math",41,606,600,10.5199311573998,0.570345937651842
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","6","ELA",16,595,598,10.1228499667514,-0.296359227870958
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","6","Math",16,594,600,10.2858259807726,-0.583326998844417
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","3","ELA",78,620,600,8.93549570747314,2.23826418306856
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","3","Math",78,626,600,9.56336548656681,2.71870818244068
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","4","ELA",65,616,599,9.0234455676591,1.88398099955627
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","4","Math",65,626,600,10.3950780607035,2.50118371869545
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","5","ELA",101,615,599,9.31679134957118,1.71732943238408
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","5","Math",101,625,600,10.5199311573998,2.37644140688268
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","6","ELA",88,621,598,10.1228499667514,2.27208741367734
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","6","Math",88,625,600,10.2858259807726,2.43052916185174
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","7","ELA",77,617,600,9.83761226983842,1.72806160008167
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","7","Math",77,626,601,10.6493744935478,2.34755571936614
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","8","ELA",45,619,600,9.19627210164209,2.0660545697215
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","3","ELA",85,624,600,8.93549570747314,2.68591701968227
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","3","Math",87,632,600,9.56336548656681,3.34610237838853
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","4","ELA",75,615,599,9.0234455676591,1.77315858781767
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","4","Math",75,631,600,10.3950780607035,2.98218058767535
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","3","ELA",83,618,600,8.93549570747314,2.01443776476171
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","3","Math",83,622,600,9.56336548656681,2.30044538514211
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","4","ELA",89,613,599,9.0234455676591,1.55151376434046
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","4","Math",89,622,600,10.3950780607035,2.11638622351154
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","5","Math",NA,NA,600,10.5199311573998,NA
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","3","ELA",79,621,600,8.93549570747314,2.35017739222199
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","3","Math",78,626,600,9.56336548656681,2.71870818244068
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","4","ELA",84,617,599,9.0234455676591,1.99480341129488
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","4","Math",84,625,600,10.3950780607035,2.40498434489947
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","3","ELA",95,615,600,8.93549570747314,1.67869813730142
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","3","Math",95,617,600,9.56336548656681,1.77761688851891
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","4","ELA",94,612,599,9.0234455676591,1.44069135260186
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","4","Math",93,618,600,10.3950780607035,1.73158872832762
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","5","ELA",112,617,599,9.31679134957118,1.93199561143209
