"school_name","grade","subject","n_tested","school_mean","nys_mean","sd","z_score"
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","5","Math",112,625,600,10.5199311573998,2.37644140688268
"SUCCESS ACADEMY CHARTER SCHOOL - WASHINGTON HEIGHTS","3","ELA",86,624,600,8.93549570747314,2.68591701968227
"SUCCESS ACADEMY CHARTER SCHOOL - WASHINGTON HEIGHTS","3","Math",85,629,600,9.56336548656681,3.03240528041461
"SUCCESS ACADEMY CHARTER SCHOOL - WASHINGTON HEIGHTS","4","ELA",101,618,599,9.0234455676591,2.10562582303348
"SUCCESS ACADEMY CHARTER SCHOOL - WASHINGTON HEIGHTS","4","Math",100,629,600,10.3950780607035,2.78978184008339
"SUCCESS ACADEMY CHARTER SCHOOL-BED STUY 2","3","ELA",79,621,600,8.93549570747314,2.35017739222199
"SUCCESS ACADEMY CHARTER SCHOOL-BED STUY 2","3","Math",79,622,600,9.56336548656681,2.30044538514211
"SUCCESS ACADEMY CHARTER SCHOOL-BED STUY 2","4","ELA",46,617,599,9.0234455676591,1.99480341129488
"SUCCESS ACADEMY CHARTER SCHOOL-BED STUY 2","4","Math",NA,NA,600,10.3950780607035,NA
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","3","ELA",73,616,600,8.93549570747314,1.79061134645485
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","3","Math",74,623,600,9.56336548656681,2.40501108446676
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","4","ELA",50,615,599,9.0234455676591,1.77315858781767
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","4","Math",50,626,600,10.3950780607035,2.50118371869545
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","5","ELA",110,619,599,9.31679134957118,2.1466617904801
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","5","Math",110,626,600,10.5199311573998,2.47149906315798
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","6","ELA",65,614,598,10.1228499667514,1.58058254864511
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","6","Math",65,627,600,10.2858259807726,2.62497149479988
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","3","ELA",104,612,600,8.93549570747314,1.34295850984114
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","3","Math",105,621,600,9.56336548656681,2.19587968581747
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","4","ELA",85,613,599,9.0234455676591,1.55151376434046
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","4","Math",85,628,600,10.3950780607035,2.69358246628741
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","5","ELA",101,616,599,9.31679134957118,1.82466252190809
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","5","Math",101,634,600,10.5199311573998,3.23196031336044
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","6","ELA",61,619,598,10.1228499667514,2.0745145950967
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","6","Math",61,627,600,10.2858259807726,2.62497149479988
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","7","ELA",57,623,600,9.83761226983842,2.33796569422814
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","7","Math",57,631,601,10.6493744935478,2.81706686323937
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","8","ELA",53,624,600,9.19627210164209,2.60975314070084
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","3","ELA",91,617,600,8.93549570747314,1.90252455560828
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","3","Math",92,622,600,9.56336548656681,2.30044538514211
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","4","ELA",78,613,599,9.0234455676591,1.55151376434046
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","4","Math",78,621,600,10.3950780607035,2.02018684971556
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","5","ELA",123,612,599,9.31679134957118,1.39533016381207
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","5","Math",124,619,600,10.5199311573998,1.80609546923083
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","6","ELA",56,614,598,10.1228499667514,1.58058254864511
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","6","Math",56,623,600,10.2858259807726,2.2360868289036
"SUCCESS ACADEMY CHARTER SCHOOL-BUSHWICK","3","ELA",50,617,600,8.93549570747314,1.90252455560828
"SUCCESS ACADEMY CHARTER SCHOOL-BUSHWICK","3","Math",49,622,600,9.56336548656681,2.30044538514211
"SUCCESS ACADEMY CHARTER SCHOOL-COBBLE HILL","3","ELA",72,623,600,8.93549570747314,2.57400381052885
"SUCCESS ACADEMY CHARTER SCHOOL-COBBLE HILL","3","Math",71,626,600,9.56336548656681,2.71870818244068
"SUCCESS ACADEMY CHARTER SCHOOL-COBBLE HILL","4","ELA",59,619,599,9.0234455676591,2.21644823477209
"SUCCESS ACADEMY CHARTER SCHOOL-COBBLE HILL","4","Math",59,629,600,10.3950780607035,2.78978184008339
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","3","ELA",90,622,600,8.93549570747314,2.46209060137542
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","3","Math",90,624,600,9.56336548656681,2.5095767837914
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","4","ELA",75,613,599,9.0234455676591,1.55151376434046
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","4","Math",75,631,600,10.3950780607035,2.98218058767535
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","5","ELA",112,611,599,9.31679134957118,1.28799707428806
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","5","Math",111,625,600,10.5199311573998,2.37644140688268
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","6","ELA",82,617,598,10.1228499667514,1.87694177651607
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","6","Math",82,630,600,10.2858259807726,2.91663499422208
"SUCCESS ACADEMY CHARTER SCHOOL-FAR ROCKAWAY","3","ELA",82,611,600,8.93549570747314,1.23104530068771
"SUCCESS ACADEMY CHARTER SCHOOL-FAR ROCKAWAY","3","Math",82,616,600,9.56336548656681,1.67305118919426
"SUCCESS ACADEMY CHARTER SCHOOL-FLATBUSH","3","ELA",47,621,600,8.93549570747314,2.35017739222199
"SUCCESS ACADEMY CHARTER SCHOOL-FLATBUSH","3","Math",47,628,600,9.56336548656681,2.92783958108996
"SUCCESS ACADEMY CHARTER SCHOOL-FORT GREENE","3","ELA",68,618,600,8.93549570747314,2.01443776476171
"SUCCESS ACADEMY CHARTER SCHOOL-FORT GREENE","3","Math",68,621,600,9.56336548656681,2.19587968581747
"SUCCESS ACADEMY CHARTER SCHOOL-FORT GREENE","4","ELA",43,619,599,9.0234455676591,2.21644823477209
"SUCCESS ACADEMY CHARTER SCHOOL-FORT GREENE","4","Math",42,628,600,10.3950780607035,2.69358246628741
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","3","ELA",83,618,600,8.93549570747314,2.01443776476171
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","3","Math",83,625,600,9.56336548656681,2.61414248311604
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","4","ELA",100,613,599,9.0234455676591,1.55151376434046
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","4","Math",100,624,600,10.3950780607035,2.30878497110349
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","5","ELA",88,615,599,9.31679134957118,1.71732943238408
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","5","Math",88,633,600,10.5199311573998,3.13690265708513
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","6","ELA",80,611,598,10.1228499667514,1.28422332077415
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","6","Math",81,620,600,10.2858259807726,1.94442332948139
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","7","ELA",63,613,600,9.83761226983842,1.32145887065069
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","7","Math",63,625,601,10.6493744935478,2.2536534905915
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","8","ELA",50,617,600,9.19627210164209,1.84857514132976
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","3","ELA",84,618,600,8.93549570747314,2.01443776476171
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","3","Math",82,625,600,9.56336548656681,2.61414248311604
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","4","ELA",69,615,599,9.0234455676591,1.77315858781767
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","4","Math",70,628,600,10.3950780607035,2.69358246628741
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","5","ELA",72,611,599,9.31679134957118,1.28799707428806
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","5","Math",71,622,600,10.5199311573998,2.09126843805676
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","6","ELA",34,614,598,10.1228499667514,1.58058254864511
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","6","Math",34,623,600,10.2858259807726,2.2360868289036
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","7","ELA",54,618,600,9.83761226983842,1.82971228243941
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","7","Math",54,630,601,10.6493744935478,2.72316463446473
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","8","ELA",80,618,600,9.19627210164209,1.95731485552563
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","3","ELA",81,618,600,8.93549570747314,2.01443776476171
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","3","Math",81,630,600,9.56336548656681,3.13697097973925
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","4","ELA",79,616,599,9.0234455676591,1.88398099955627
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","4","Math",79,626,600,10.3950780607035,2.50118371869545
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","5","ELA",127,615,599,9.31679134957118,1.71732943238408
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","5","Math",127,633,600,10.5199311573998,3.13690265708513
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","6","ELA",99,618,598,10.1228499667514,1.97572818580639
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","6","Math",99,628,600,10.2858259807726,2.72219266127395
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","7","ELA",129,622,600,9.83761226983842,2.23631501187039
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","7","Math",129,632,601,10.6493744935478,2.91096909201402
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","8","ELA",110,617,600,9.19627210164209,1.84857514132976
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 4","3","ELA",82,618,600,8.93549570747314,2.01443776476171
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 4","3","Math",82,626,600,9.56336548656681,2.71870818244068
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 4","4","ELA",73,618,599,9.0234455676591,2.10562582303348
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 4","4","Math",73,636,600,10.3950780607035,3.46317745665524
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","3","ELA",91,616,600,8.93549570747314,1.79061134645485
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","3","Math",92,626,600,9.56336548656681,2.71870818244068
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","4","ELA",70,616,599,9.0234455676591,1.88398099955627
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","4","Math",70,625,600,10.3950780607035,2.40498434489947
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","5","ELA",111,614,599,9.31679134957118,1.60999634286008
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","5","Math",111,632,600,10.5199311573998,3.04184500080983
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","6","ELA",102,617,598,10.1228499667514,1.87694177651607
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","6","Math",101,628,600,10.2858259807726,2.72219266127395
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","7","ELA",56,620,600,9.83761226983842,2.0330136471549
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","7","Math",55,630,601,10.6493744935478,2.72316463446473
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","8","ELA",34,623,600,9.19627210164209,2.50101342650498
"SUCCESS ACADEMY CHARTER SCHOOL-HELL'S KITCHEN","3","ELA",88,620,600,8.93549570747314,2.23826418306856
"SUCCESS ACADEMY CHARTER SCHOOL-HELL'S KITCHEN","3","Math",88,625,600,9.56336548656681,2.61414248311604
"SUCCESS ACADEMY CHARTER SCHOOL-HELL'S KITCHEN","4","ELA",84,619,599,9.0234455676591,2.21644823477209
"SUCCESS ACADEMY CHARTER SCHOOL-HELL'S KITCHEN","4","Math",83,631,600,10.3950780607035,2.98218058767535
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","3","ELA",70,621,600,8.93549570747314,2.35017739222199
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","3","Math",70,625,600,9.56336548656681,2.61414248311604
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","4","ELA",43,614,599,9.0234455676591,1.66233617607906
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","4","Math",43,626,600,10.3950780607035,2.50118371869545
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","5","ELA",145,616,599,9.31679134957118,1.82466252190809
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","5","Math",145,627,600,10.5199311573998,2.56655671943329
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","6","ELA",72,617,598,10.1228499667514,1.87694177651607
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","6","Math",72,628,600,10.2858259807726,2.72219266127395
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","7","ELA",19,621,600,9.83761226983842,2.13466432951265
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","7","Math",19,635,601,10.6493744935478,3.19267577833796
"SUCCESS ACADEMY CHARTER SCHOOL-SOUTH JAMAICA","3","ELA",51,616,600,8.93549570747314,1.79061134645485
"SUCCESS ACADEMY CHARTER SCHOOL-SOUTH JAMAICA","3","Math",52,622,600,9.56336548656681,2.30044538514211
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","3","ELA",96,624,600,8.93549570747314,2.68591701968227
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","3","Math",95,629,600,9.56336548656681,3.03240528041461
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","4","ELA",90,615,599,9.0234455676591,1.77315858781767
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","4","Math",90,631,600,10.3950780607035,2.98218058767535
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","5","ELA",114,621,599,9.31679134957118,2.36132796952811
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","5","Math",114,636,600,10.5199311573998,3.42207562591105
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","6","ELA",97,621,598,10.1228499667514,2.27208741367734
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","6","Math",93,629,600,10.2858259807726,2.81941382774801
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","7","ELA",36,625,600,9.83761226983842,2.54126705894363
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","7","Math",36,639,601,10.6493744935478,3.56828469343654
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","3","ELA",84,624,600,8.93549570747314,2.68591701968227
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","3","Math",84,632,600,9.56336548656681,3.34610237838853
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","4","ELA",88,623,599,9.0234455676591,2.6597378817265
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","4","Math",88,635,600,10.3950780607035,3.36697808285926
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","5","ELA",139,622,599,9.31679134957118,2.46866105905212
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","5","Math",139,632,600,10.5199311573998,3.04184500080983
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","6","ELA",90,614,598,10.1228499667514,1.58058254864511
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","6","Math",89,626,600,10.2858259807726,2.52775032832581
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","7","ELA",55,621,600,9.83761226983842,2.13466432951265
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","7","Math",55,629,601,10.6493744935478,2.62926240569008
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","8","ELA",26,626,600,9.19627210164209,2.82723256909258
"SUCCESS ACADEMY CHARTER SCHOOL-WILLIAMSBURG","3","ELA",63,621,600,8.93549570747314,2.35017739222199
"SUCCESS ACADEMY CHARTER SCHOOL-WILLIAMSBURG","3","Math",64,625,600,9.56336548656681,2.61414248311604
"SUCCESS ACADEMY CHARTER SCHOOL-WILLIAMSBURG","4","ELA",71,617,599,9.0234455676591,1.99480341129488
"SUCCESS ACADEMY CHARTER SCHOOL-WILLIAMSBURG","4","Math",71,630,600,10.3950780607035,2.88598121387937
