"school_name","subject","n_students","min_grade","max_grade","z_wgt"
"ACADEMY OF THE CITY CHARTER SCHOOL","ELA",229,"3","5",0.705223318976592
"ACADEMY OF THE CITY CHARTER SCHOOL","Math",226,"3","5",1.04392001613446
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","ELA",494,"3","8",1.15702421640412
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Math",464,"3","8",1.21459482067819
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","ELA",308,"6","8",0.758344132031597
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","Math",305,"6","8",0.941771398693203
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","ELA",241,"6","8",0.113443536109177
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","Math",212,"6","8",-0.204242707169109
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","ELA",412,"5","8",1.15153929044821
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Math",412,"5","8",1.2728340101866
"COMMUNITY ROOTS CHARTER SCHOOL","ELA",279,"3","8",0.821602050914301
"COMMUNITY ROOTS CHARTER SCHOOL","Math",277,"3","8",0.556546995771856
"COMPASS CHARTER SCHOOL","ELA",115,"3","5",-0.342499169607164
"COMPASS CHARTER SCHOOL","Math",113,"3","5",-0.443864119063941
"ELMWOOD VILLAGE CHARTER - HERTEL","ELA",50,"3","3",-0.111913209153428
"ELMWOOD VILLAGE CHARTER - HERTEL","Math",50,"3","3",-0.313697097973925
"ELMWOOD VILLAGE CHARTER SCHOOL","ELA",285,"3","8",0.250591247617327
"ELMWOOD VILLAGE CHARTER SCHOOL","Math",285,"3","8",0.425479872034316
"GENESEE COMMUNITY CHARTER SCHOOL","ELA",105,"3","6",0.655931776225141
"GENESEE COMMUNITY CHARTER SCHOOL","Math",107,"3","6",0.690107392131109
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","ELA",280,"3","6",-0.13997482936744
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Math",277,"3","6",-0.318747238006974
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","ELA",427,"3","8",0.144754560441497
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Math",405,"3","8",0.335657929363112
"HELLENIC CLASSICAL CHARTER SCHOOL","ELA",317,"3","8",1.04252277714386
"HELLENIC CLASSICAL CHARTER SCHOOL","Math",317,"3","8",1.68244698610885
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","ELA",96,"3","4",-0.0652827053394997
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","Math",94,"3","4",0.341284189037153
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","ELA",146,"3","6",0.265768187353943
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Math",145,"3","6",-0.00694144303816219
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","ELA",454,"3","8",1.97460470301467
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Math",409,"3","7",2.46773867646668
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","ELA",160,"3","4",2.25806150474574
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","Math",162,"3","4",3.17762006787317
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","ELA",172,"3","4",1.77490150872978
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","Math",172,"3","4",2.20520547011234
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","ELA",163,"3","4",2.16703988057857
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","Math",162,"3","4",2.55603656297487
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","ELA",301,"3","5",1.69862066002858
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","Math",300,"3","5",1.98690931238208
"SUCCESS ACADEMY CHARTER SCHOOL - WASHINGTON HEIGHTS","ELA",187,"3","4",2.37249771026234
"SUCCESS ACADEMY CHARTER SCHOOL - WASHINGTON HEIGHTS","Math",185,"3","4",2.90125747483016
"SUCCESS ACADEMY CHARTER SCHOOL-BED STUY 2","ELA",125,"3","4",2.21939976724081
"SUCCESS ACADEMY CHARTER SCHOOL-BED STUY 2","Math",79,"3","3",2.30044538514211
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","ELA",298,"3","6",1.87329939696923
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 1","Math",299,"3","6",2.49337140566783
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","ELA",461,"3","8",1.85241566384855
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 2","Math",409,"3","7",2.70573579628877
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","ELA",348,"3","6",1.59277598003425
"SUCCESS ACADEMY CHARTER SCHOOL-BRONX 3","Math",350,"3","6",2.05254928661175
"SUCCESS ACADEMY CHARTER SCHOOL-BUSHWICK","ELA",50,"3","3",1.90252455560828
"SUCCESS ACADEMY CHARTER SCHOOL-BUSHWICK","Math",49,"3","3",2.30044538514211
"SUCCESS ACADEMY CHARTER SCHOOL-COBBLE HILL","ELA",131,"3","4",2.4129673298445
"SUCCESS ACADEMY CHARTER SCHOOL-COBBLE HILL","Math",130,"3","4",2.7509646886016
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","ELA",359,"3","6",1.77191249148719
"SUCCESS ACADEMY CHARTER SCHOOL-CROWN HEIGHTS","Math",358,"3","6",2.66054335281303
"SUCCESS ACADEMY CHARTER SCHOOL-FAR ROCKAWAY","ELA",82,"3","3",1.23104530068771
"SUCCESS ACADEMY CHARTER SCHOOL-FAR ROCKAWAY","Math",82,"3","3",1.67305118919426
"SUCCESS ACADEMY CHARTER SCHOOL-FLATBUSH","ELA",47,"3","3",2.35017739222199
"SUCCESS ACADEMY CHARTER SCHOOL-FLATBUSH","Math",47,"3","3",2.92783958108996
"SUCCESS ACADEMY CHARTER SCHOOL-FORT GREENE","ELA",111,"3","4",2.09269407296392
"SUCCESS ACADEMY CHARTER SCHOOL-FORT GREENE","Math",110,"3","4",2.38591165654236
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","ELA",464,"3","8",1.62045955288466
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 1","Math",415,"3","7",2.46597160633188
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","ELA",393,"3","8",1.76444265266121
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 2","Math",311,"3","7",2.4902519543456
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","ELA",625,"3","8",1.94804766127329
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 3","Math",515,"3","7",2.90308133382827
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 4","ELA",155,"3","4",2.05738439865745
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 4","Math",155,"3","4",3.06932919545786
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","ELA",464,"3","8",1.86177840194026
"SUCCESS ACADEMY CHARTER SCHOOL-HARLEM 5","Math",429,"3","7",2.75251833496882
"SUCCESS ACADEMY CHARTER SCHOOL-HELL'S KITCHEN","ELA",172,"3","4",2.22760988273772
"SUCCESS ACADEMY CHARTER SCHOOL-HELL'S KITCHEN","Math",171,"3","4",2.79278086135243
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","ELA",349,"3","7",1.93772885064043
"SUCCESS ACADEMY CHARTER SCHOOL-PROSPECT HEIGHTS","Math",349,"3","7",2.63424157432665
"SUCCESS ACADEMY CHARTER SCHOOL-SOUTH JAMAICA","ELA",51,"3","3",1.79061134645485
"SUCCESS ACADEMY CHARTER SCHOOL-SOUTH JAMAICA","Math",52,"3","3",2.30044538514211
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","ELA",433,"3","7",2.3060087495796
"SUCCESS ACADEMY CHARTER SCHOOL-UNION SQUARE","Math",428,"3","7",3.12442782903811
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","ELA",482,"3","8",2.35681507209782
"SUCCESS ACADEMY CHARTER SCHOOL-UPPER WEST","Math",455,"3","7",3.01046667631378
"SUCCESS ACADEMY CHARTER SCHOOL-WILLIAMSBURG","ELA",134,"3","4",2.1618822232233
"SUCCESS ACADEMY CHARTER SCHOOL-WILLIAMSBURG","Math",135,"3","4",2.75710951929527
